0.371634	4.6	0
0.462493	-4.59986	0
0.462016	-4.59943	0
0.462084	-4.59872	0
0.46243	-4.59773	0
0.462683	-4.59645	0
0.462866	-4.59489	0
0.463034	-4.59305	0
0.463185	-4.59092	0
0.463309	-4.58851	0
0.463425	-4.58582	0
0.463568	-4.58284	0
0.463776	-4.57959	0
0.464066	-4.57604	0
0.464486	-4.57222	0
0.465287	-4.56811	0
0.465354	-4.56373	0
0.464116	-4.55906	0
0.463945	-4.55411	0
0.465363	-4.54888	0
0.467418	-4.54337	0
0.464829	-4.53757	0
0.465469	-4.5315	0
0.46842	-4.52515	0
0.464856	-4.51852	0
0.469096	-4.51161	0
0.465563	-4.50442	0
0.469784	-4.49696	0
0.466383	-4.48922	0
0.468998	-4.4812	0
0.470259	-4.4729	0
0.467819	-4.46433	0
0.469083	-4.45548	0
0.470203	-4.44636	0
0.470903	-4.43696	0
0.471097	-4.42729	0
0.471203	-4.41735	0
0.471309	-4.40714	0
0.471429	-4.39665	0
0.471781	-4.38589	0
0.4727	-4.37486	0
0.47413	-4.36356	0
0.473742	-4.35199	0
0.472296	-4.34016	0
0.475048	-4.32805	0
0.474491	-4.31568	0
0.474257	-4.30304	0
0.476008	-4.29014	0
0.47509	-4.27697	0
0.475667	-4.26354	0
0.477843	-4.24985	0
0.474999	-4.23589	0
0.476822	-4.22167	0
0.478322	-4.20719	0
0.478107	-4.19246	0
0.476874	-4.17746	0
0.477531	-4.1622	0
0.478257	-4.14669	0
0.478607	-4.13093	0
0.478875	-4.11491	0
0.479112	-4.09863	0
0.479335	-4.0821	0
0.479552	-4.06532	0
0.479792	-4.04829	0
0.480222	-4.03101	0
0.480859	-4.01348	0
0.4805	-3.9957	0
0.479657	-3.97768	0
0.479611	-3.95941	0
0.48028	-3.9409	0
0.480629	-3.92214	0
0.481591	-3.90315	0
0.480851	-3.88391	0
0.479665	-3.86443	0
0.480112	-3.84471	0
0.480501	-3.82476	0
0.480936	-3.80457	0
0.481313	-3.78415	0
0.479995	-3.76349	0
0.479467	-3.7426	0
0.479547	-3.72148	0
0.47966	-3.70013	0
0.479529	-3.67855	0
0.4793	-3.65674	0
0.479048	-3.63471	0
0.47877	-3.61246	0
0.478478	-3.58998	0
0.478421	-3.56728	0
0.478472	-3.54436	0
0.476605	-3.52122	0
0.476344	-3.49787	0
0.476974	-3.4743	0
0.475617	-3.45051	0
0.475284	-3.42651	0
0.474827	-3.4023	0
0.474796	-3.37788	0
0.472984	-3.35326	0
0.472768	-3.32842	0
0.472785	-3.30338	0
0.47187	-3.27814	0
0.470473	-3.25269	0
0.469615	-3.22704	0
0.469562	-3.2012	0
0.469311	-3.17516	0
0.466333	-3.14892	0
0.467696	-3.12248	0
0.464872	-3.09586	0
0.464462	-3.06904	0
0.463567	-3.04203	0
0.462593	-3.01484	0
0.462115	-2.98746	0
0.459038	-2.9599	0
0.460121	-2.93215	0
0.457326	-2.90422	0
0.456318	-2.87612	0
0.455394	-2.84783	0
0.454298	-2.81937	0
0.453157	-2.79074	0
0.450582	-2.76193	0
0.449106	-2.73296	0
0.448248	-2.70381	0
0.446766	-2.6745	0
0.445752	-2.64502	0
0.442715	-2.61538	0
0.44303	-2.58558	0
0.440073	-2.55562	0
0.437405	-2.5255	0
0.43687	-2.49523	0
0.433925	-2.4648	0
0.433236	-2.43422	0
0.43027	-2.40349	0
0.429819	-2.37262	0
0.425817	-2.34159	0
0.424629	-2.31042	0
0.423035	-2.27911	0
0.421176	-2.24766	0
0.417903	-2.21607	0
0.415796	-2.18434	0
0.41276	-2.15248	0
0.411764	-2.12048	0
0.408598	-2.08836	0
0.405672	-2.0561	0
0.403928	-2.02372	0
0.400819	-1.99121	0
0.398173	-1.95858	0
0.395301	-1.92583	0
0.392623	-1.89297	0
0.389421	-1.85998	0
0.387066	-1.82688	0
0.383575	-1.79367	0
0.379843	-1.76034	0
0.377131	-1.72691	0
0.375303	-1.69337	0
0.370416	-1.65973	0
0.367713	-1.62598	0
0.362919	-1.59214	0
0.360958	-1.55819	0
0.354873	-1.52415	0
0.352839	-1.49002	0
0.35026	-1.45579	0
0.344032	-1.42148	0
0.341438	-1.38707	0
0.336179	-1.35259	0
0.331568	-1.31801	0
0.326868	-1.28336	0
0.322681	-1.24863	0
0.316667	-1.21382	0
0.313584	-1.17893	0
0.306617	-1.14397	0
0.29928	-1.10895	0
0.297604	-1.07385	0
0.289668	-1.03869	0
0.282992	-1.00346	0
0.275593	-0.96817	0
0.26746	-0.932822	0
0.261366	-0.897415	0
0.25638	-0.861954	0
0.243807	-0.826439	0
0.23589	-0.790874	0
0.227676	-0.755259	0
0.219485	-0.719599	0
0.205175	-0.683893	0
0.197351	-0.648146	0
0.186891	-0.612358	0
0.17621	-0.576533	0
0.162813	-0.540672	0
0.15541	-0.504778	0
0.141481	-0.468852	0
0.133279	-0.432898	0
0.118229	-0.396917	0
0.110198	-0.360912	0
0.101641	-0.324884	0
0.0938142	-0.288836	0
0.0787283	-0.252771	0
0.0705831	-0.21669	0
0.0552402	-0.180595	0
0.0473694	-0.144489	0
0.0389186	-0.108375	0
0.0240384	-0.0722537	0
0.0151643	-0.0361279	0
0.00781581	0	0
0.0156798	0.0361279	0
0.0313134	0.0722537	0
0.0394253	0.108375	0
0.0626905	0.144489	0
0.0783966	0.180595	0
0.0940466	0.21669	0
0.110041	0.252771	0
0.1258	0.288836	0
0.141593	0.324884	0
0.164543	0.360912	0
0.173403	0.396917	0
0.195863	0.432898	0
0.211737	0.468852	0
0.222777	0.504778	0
0.241031	0.540672	0
0.258858	0.576533	0
0.268463	0.612358	0
0.288941	0.648146	0
0.298612	0.683893	0
0.312222	0.719599	0
0.32382	0.755259	0
0.333388	0.790874	0
0.345134	0.826439	0
0.357394	0.861954	0
0.362283	0.897415	0
0.371089	0.932822	0
0.382415	0.96817	0
0.385365	1.00346	0
0.393008	1.03869	0
0.400345	1.07385	0
0.407767	1.10895	0
0.409113	1.14397	0
0.416269	1.17893	0
0.423236	1.21382	0
0.424532	1.24863	0
0.430577	1.28336	0
0.433138	1.31801	0
0.436378	1.35259	0
0.441604	1.38707	0
0.442048	1.42148	0
0.447401	1.45579	0
0.448766	1.49002	0
0.454092	1.52415	0
0.455171	1.55819	0
0.45609	1.59214	0
0.458599	1.62598	0
0.460958	1.65973	0
0.463268	1.69337	0
0.464999	1.72691	0
0.46848	1.76034	0
0.466383	1.79367	0
0.469482	1.82688	0
0.471013	1.85998	0
0.471938	1.89297	0
0.473785	1.92583	0
0.475136	1.95858	0
0.473913	1.99121	0
0.476669	2.02372	0
0.477798	2.0561	0
0.476213	2.08836	0
0.477764	2.12048	0
0.4786	2.15248	0
0.479114	2.18434	0
0.479544	2.21607	0
0.480014	2.24766	0
0.480853	2.27911	0
0.480978	2.31042	0
0.479811	2.34159	0
0.479728	2.37262	0
0.480466	2.40349	0
0.480754	2.43422	0
0.481593	2.4648	0
0.48043	2.49523	0
0.479525	2.5255	0
0.479531	2.55562	0
0.479614	2.58558	0
0.479415	2.61538	0
0.479089	2.64502	0
0.478723	2.6745	0
0.478451	2.70381	0
0.478516	2.73296	0
0.477257	2.76193	0
0.475771	2.79074	0
0.476718	2.81937	0
0.475261	2.84783	0
0.475162	2.87612	0
0.473787	2.90422	0
0.474743	2.93215	0
0.472622	2.9599	0
0.471614	2.98746	0
0.471261	3.01484	0
0.470864	3.04203	0
0.469878	3.06904	0
0.467615	3.09586	0
0.468561	3.12248	0
0.466266	3.14892	0
0.467356	3.17516	0
0.464444	3.2012	0
0.463921	3.22704	0
0.463174	3.25269	0
0.462646	3.27814	0
0.460397	3.30338	0
0.460161	3.32842	0
0.458973	3.35326	0
0.458405	3.37788	0
0.456429	3.4023	0
0.455714	3.42651	0
0.454753	3.45051	0
0.453842	3.4743	0
0.451483	3.49787	0
0.452143	3.52122	0
0.449447	3.54436	0
0.448733	3.56728	0
0.447675	3.58998	0
0.446603	3.61246	0
0.445725	3.63471	0
0.443284	3.65674	0
0.443265	3.67855	0
0.441873	3.70013	0
0.440229	3.72148	0
0.43939	3.7426	0
0.437615	3.76349	0
0.436504	3.78415	0
0.436065	3.80457	0
0.434081	3.82476	0
0.432967	3.84471	0
0.431814	3.86443	0
0.430648	3.88391	0
0.428535	3.90315	0
0.428752	3.92214	0
0.425834	3.9409	0
0.426067	3.95941	0
0.424549	3.97768	0
0.422459	3.9957	0
0.422523	4.01348	0
0.421299	4.03101	0
0.418944	4.04829	0
0.417399	4.06532	0
0.417172	4.0821	0
0.415689	4.09863	0
0.415103	4.11491	0
0.414143	4.13093	0
0.411106	4.14669	0
0.412351	4.1622	0
0.409833	4.17746	0
0.408795	4.19246	0
0.407618	4.20719	0
0.405973	4.22167	0
0.405217	4.23589	0
0.404924	4.24985	0
0.403208	4.26354	0
0.401373	4.27697	0
0.400743	4.29014	0
0.400305	4.30304	0
0.399579	4.31568	0
0.397489	4.32805	0
0.396664	4.34016	0
0.395525	4.35199	0
0.395718	4.36356	0
0.393952	4.37486	0
0.392897	4.38589	0
0.392077	4.39665	0
0.391004	4.40714	0
0.388786	4.41735	0
0.390818	4.42729	0
0.386942	4.43696	0
0.38904	4.44636	0
0.386771	4.45548	0
0.385336	4.46433	0
0.38497	4.4729	0
0.384706	4.4812	0
0.38436	4.48922	0
0.382988	4.49696	0
0.38087	4.50442	0
0.382964	4.51161	0
0.380103	4.51852	0
0.38142	4.52515	0
0.378267	4.5315	0
0.380036	4.53757	0
0.379204	4.54337	0
0.378193	4.54888	0
0.377402	4.55411	0
0.377055	4.55906	0
0.376822	4.56373	0
0.376384	4.56811	0
0.375682	4.57222	0
0.374641	4.57604	0
0.374523	4.57959	0
0.376079	4.58284	0
0.374675	4.58582	0
0.372741	4.58851	0
0.375548	4.59092	0
0.373262	4.59305	0
0.373337	4.59489	0
0.374283	4.59645	0
0.372128	4.59773	0
0.374524	4.59872	0
0.37177	4.59943	0
0.374577	4.59986	0
0.371633	4.6	0
